predicted_season,precip_category,year,JFM,MAM,JJA,year2,OND,low_mean_percent_anom,low_med_percent_anom,low_stdev_percent_anom,med_mean_percent_anom,med_med_percent_anom,med_stdev_percent_anom,high_mean_percent_anom,high_med_percent_anom,high_stdev_percent_anom
pred_spr_anpp,low,1980,0.5,0.4,0.3,1980,0.5,74.32713537,69.79446492,45.40749991,26.2892023,14.62363406,28.44504061,7.738791583,4.474650922,18.26897978
pred_spr_anpp,low,1981,-0.5,-0.4,-0.3,1981,0.1,-10.10565576,-7.459646974,17.24946289,-1.865101381,-0.700248036,12.51619405,2.710556778,-2.350638051,21.00319085
pred_spr_anpp,low,1982,0.1,0.5,0.8,1982,-0.2,21.4647457,22.0645337,21.23451177,15.66293203,10.60742714,16.48266886,-3.274677913,-3.768944212,15.19209838
pred_spr_anpp,low,1983,1.9,1.3,0.3,1983,2.2,57.2615459,53.82254469,43.86719219,35.06326195,9.107697584,55.36147556,24.03401978,12.01093396,40.24439173
pred_spr_anpp,low,1984,-0.4,-0.4,-0.3,1984,-1,-46.2905631,-43.93517923,40.58784604,-7.452245301,-2.660581202,22.96392931,5.672165849,-2.306392416,25.1296789
pred_spr_anpp,low,1985,-0.8,-0.8,-0.5,1985,-0.9,36.98504908,33.46699487,31.33822044,21.60778222,12.24254048,25.12145138,37.871847,31.80786052,22.98803354
pred_spr_anpp,low,1986,-0.5,-0.2,0.2,1986,-0.3,5.76262673,2.8701349,25.7621398,2.114528895,0.811748665,17.42786116,1.301044598,0.691124748,19.35262773
pred_spr_anpp,low,1987,1.2,0.9,1.5,1987,1.1,-11.8753271,-0.01300506,31.9474492,4.910343744,6.803322064,21.09405079,39.58531362,37.91223483,21.44960331
pred_spr_anpp,low,1988,0.5,-0.3,-1.3,1988,1.3,29.63858165,25.05397915,28.55998079,11.37685491,5.110410676,19.57798943,9.361935846,4.497067111,17.21923079
pred_spr_anpp,low,1989,-1.4,-0.8,-0.3,1989,-1.8,-29.82169308,-32.73797187,23.14019867,-14.46332793,-6.309235513,19.66355578,-19.54401479,-17.39020644,13.7008705
pred_spr_anpp,low,1990,0.2,0.3,0.3,1990,-0.2,-7.523594538,-3.11807756,25.16114684,-6.906740799,-1.089095852,19.6898081,-8.872595337,-6.53989102,12.2728008
pred_spr_anpp,low,1991,0.3,0.3,0.7,1991,0.4,16.6702388,10.78746652,27.08318564,8.708308971,1.305108144,20.42158689,2.194908412,-3.273769388,24.95896221
pred_spr_anpp,low,1992,1.6,1.3,0.4,1992,1.2,102.9321821,92.04502668,77.49989844,52.42932738,12.29516016,79.17640752,50.8294161,43.30907593,42.2853713
pred_spr_anpp,low,1993,0.3,0.7,0.3,1993,-0.3,101.0237086,76.48203786,85.40057739,59.89129502,17.5350339,95.95965288,23.491878,7.553563652,48.11834377
pred_spr_anpp,low,1994,0.1,0.3,0.4,1994,0,-6.64057288,-4.413781945,25.07664069,2.688822039,0.220709375,13.7516024,1.028866569,0.385091007,14.3696423
pred_spr_anpp,low,1995,0.7,0.3,-0.2,1995,1,60.42675967,59.27123737,43.42383955,19.47181976,8.119388714,27.01089468,11.97907819,2.60742879,34.82141624
pred_spr_anpp,low,1996,-0.8,-0.4,-0.3,1996,-1,-58.75111773,-70.55059058,32.31790609,-32.95337207,-11.25361435,40.23001099,-35.00437389,-35.17957219,20.59925136
pred_spr_anpp,low,1997,-0.4,0.3,1.6,1997,-0.4,-25.39546702,-23.02480537,27.27074198,-10.35431072,-1.332036171,24.62901681,10.14516234,6.57166659,18.52092984
pred_spr_anpp,low,1998,1.9,1,-0.8,1998,2.4,57.98666731,52.29207171,48.89150309,29.65308302,5.425773031,53.57009378,17.58763539,5.955438845,38.02348651
pred_spr_anpp,low,1999,-1.3,-1,-1.1,1999,-1.5,-36.32838527,-42.80578749,26.84921117,-16.77098321,-5.708710567,24.94862689,1.066837651,1.678878144,38.2109147
pred_spr_anpp,low,2000,-1.4,-0.8,-0.6,2000,-1.5,-44.53767929,-54.36435089,31.08416052,-18.22861483,-2.956620186,29.20202298,-20.84540786,-17.03930141,26.57684829
pred_spr_anpp,low,2001,-0.5,-0.3,-0.1,2001,-0.7,34.96856109,35.30683559,32.5406059,25.22478312,7.449469973,39.29048184,37.47857837,34.49999624,28.80666998
pred_spr_anpp,low,2002,0,0.2,0.8,2002,-0.3,-84.6568794,-101.006004,44.01521397,-41.82958202,-11.99397703,51.87164807,-26.08808197,-17.77896042,27.65141205
pred_spr_anpp,low,2003,0.6,0,0.1,2003,1.3,24.18660112,20.83321328,26.41966537,4.906124033,0.341984136,17.75541082,-4.477043624,-7.454849141,22.20370712
pred_spr_anpp,low,2004,0.3,0.2,0.5,2004,0.4,-12.19923811,-11.88175684,22.97053566,-8.588362905,-1.987695819,18.418875,26.53897414,22.62886827,25.97451911
pred_spr_anpp,low,2005,0.6,0.4,-0.1,2005,0.7,91.18000775,73.3785265,76.24078357,37.83890194,12.35763604,56.05489822,42.1168532,40.05433824,27.20174837
pred_spr_anpp,low,2006,-0.8,-0.4,0.1,2006,-0.6,-50.6799503,-59.01443404,32.97275348,-23.42072844,-6.589146946,32.19869824,-27.80727596,-23.46916332,24.54497465
pred_spr_anpp,low,2007,0.2,-0.3,-0.6,2007,0.9,-59.27675684,-71.02740134,38.55728235,-19.29400506,-1.378480351,35.7261017,22.44981401,23.37203699,38.25195203
pred_spr_anpp,low,2008,-1.5,-1,-0.4,2008,-1.5,-1.388907467,-2.447487508,24.29060985,2.472847717,0.22723874,15.62679223,-8.86734421,-11.93508543,18.4225963
pred_spr_anpp,low,2009,-0.8,-0.3,0.5,2009,-0.6,-17.25200469,-11.98038126,28.48929327,-6.085797664,-1.209017767,24.30455956,-11.72999997,-12.62632249,19.473084
pred_spr_anpp,low,2010,1.2,0.4,-1,2010,1.4,36.29335022,26.85530455,50.85342504,21.54810034,3.692810468,46.38686515,29.29748751,22.42610176,29.1228782
pred_spr_anpp,low,2011,-1.2,-0.7,-0.5,2011,-1.6,-2.320753757,-7.82105881,34.42492773,-12.97864686,-4.550502605,24.29507388,-36.95463331,-37.98495651,19.93064072
pred_spr_anpp,low,2012,-0.7,-0.5,0.2,2012,-1.1,-47.68928777,-54.99161332,26.89612363,-21.46669914,-9.543790982,29.28372488,-0.201206541,3.177379532,21.55531747
pred_spr_anpp,low,2013,-0.4,-0.3,-0.4,2013,0.1,-22.79940585,-21.70200469,19.9023491,-11.44300132,-4.283512383,15.83840683,-27.90618114,-28.46831363,15.56623086
pred_spr_anpp,low,2014,-0.5,0,0,2014,-0.2,-54.86006601,-61.82468481,30.05986176,-24.6278487,-9.538317555,27.82675065,-23.21322356,-17.41804341,19.30912207
pred_spr_anpp,low,2015,0.5,0.7,1.5,2015,0.6,8.73624437,5.714460249,19.46272469,13.11412359,8.40484626,17.32304326,22.28469776,19.45020891,22.01442468
pred_spr_anpp,low,2016,2.1,0.9,-0.4,2016,2.6,-28.21699149,-23.08091901,31.49462793,-14.12053372,-2.156112353,27.74816115,-3.674503061,0.364260168,18.16309483
pred_spr_anpp,low,2017,-0.2,0.2,0.1,2017,-0.7,30.10600924,25.61122999,27.61933144,8.695815966,5.515272789,20.37889471,7.350758443,8.178658377,16.24029141
pred_spr_anpp,low,2018,-0.9,-0.5,0.1,2018,-0.8,-54.21276541,-62.17317866,34.20853787,-25.84431964,-8.371193523,33.62595237,-17.67176513,-15.56699503,19.16867635
pred_spr_anpp,low,2019,0.7,0.7,0.3,2019,0.9,62.34392149,61.87372097,44.00431842,31.3799281,12.57609479,44.8637662,14.55535037,9.811700032,27.14669717
pred_spr_anpp,low,2020,0.5,0.2,-0.4,2020,0.5,74.57410834,73.23744274,63.44136077,34.98783626,2.205724054,67.5056627,16.60041183,9.232756829,33.71767484
