"","Season","Forecast","Scenario","MEAN","SD","COUNT","SLOPE","INTERCEPT","COR","R2","STD_ERROR","BIAS","RMSE","P_VALUE"
"1","Spring","2020-05-15","Abv","82.512","96.945","6105.000","0.894","33.305","0.961","0.924","0.003","27.445","39.872","p<0.05"
"2","Spring","2020-05-15","Avg","65.660","96.798","6105.000","0.916","15.196","0.987","0.975","0.002","10.593","20.587","p<0.05"
"3","Spring","2020-05-15","Blw","55.473","104.721","6105.000","1.003","0.256","0.999","0.997","0.001","0.406","5.596","p<0.05"
"4","Spring","2020-06-02","Abv","55.067","104.289","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"5","Spring","2020-06-02","Avg","55.067","104.289","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"6","Spring","2020-06-02","Blw","55.067","104.289","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"7","Spring","2021-04-14","Abv","-40.894","51.922","6105.000","0.751","16.765","0.915","0.837","0.004","35.900","44.463","p<0.05"
"8","Spring","2021-04-14","Avg","-79.826","63.731","6105.000","0.913","-9.779","0.907","0.822","0.005","-3.110","27.634","p<0.05"
"9","Spring","2021-04-14","Blw","-100.562","75.609","6105.000","0.942","-28.244","0.789","0.622","0.009","-23.769","52.312","p<0.05"
"10","Spring","2021-05-04","Abv","-54.525","55.204","6105.000","0.829","9.165","0.950","0.903","0.003","22.269","30.118","p<0.05"
"11","Spring","2021-05-04","Avg","-81.093","61.944","6105.000","0.921","-10.457","0.941","0.885","0.004","-4.376","22.070","p<0.05"
"12","Spring","2021-05-04","Blw","-94.853","70.248","6105.000","0.926","-23.737","0.835","0.697","0.008","-18.059","42.913","p<0.05"
"13","Spring","2021-05-18","Abv","-63.516","58.458","6105.000","0.898","5.416","0.971","0.944","0.003","13.278","20.271","p<0.05"
"14","Spring","2021-05-18","Avg","-80.546","62.075","6105.000","0.959","-6.956","0.978","0.956","0.003","-3.830","13.801","p<0.05"
"15","Spring","2021-05-18","Blw","-88.291","64.332","6105.000","0.952","-15.211","0.937","0.878","0.005","-11.497","25.425","p<0.05"
"16","Spring","2021-06-01","Abv","-76.794","63.262","6105.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"17","Spring","2021-06-01","Avg","-76.716","63.275","6105.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"18","Spring","2021-06-01","Blw","-76.794","63.343","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"19","Spring","2022-04-05","Abv","-46.945","49.822","4303.000","0.383","4.414","0.576","0.331","0.008","87.064","106.623","p<0.05"
"20","Spring","2022-04-05","Avg","-97.245","60.456","4303.000","0.678","-6.344","0.839","0.705","0.007","36.764","54.862","p<0.05"
"21","Spring","2022-04-05","Blw","-125.413","75.130","4303.000","0.941","0.746","0.937","0.879","0.005","8.596","27.867","p<0.05"
"22","Spring","2022-04-19","Abv","-64.653","51.090","4303.000","0.454","-3.757","0.665","0.443","0.008","69.356","89.051","p<0.05"
"23","Spring","2022-04-19","Avg","-108.007","62.598","4303.000","0.728","-10.462","0.870","0.757","0.006","26.001","45.198","p<0.05"
"24","Spring","2022-04-19","Blw","-131.480","77.422","4303.000","0.978","-0.464","0.945","0.893","0.005","2.529","25.553","p<0.05"
"25","Spring","2022-05-03","Abv","-85.111","56.797","4303.000","0.617","-2.475","0.812","0.660","0.007","48.897","65.655","p<0.05"
"26","Spring","2022-05-03","Avg","-117.835","67.084","4303.000","0.808","-9.563","0.901","0.812","0.006","16.174","36.253","p<0.05"
"27","Spring","2022-05-03","Blw","-135.601","80.580","4303.000","1.021","1.169","0.948","0.898","0.005","-1.593","25.832","p<0.05"
"28","Spring","2022-05-17","Abv","-108.246","64.795","4303.000","0.842","4.550","0.972","0.945","0.003","25.763","32.197","p<0.05"
"29","Spring","2022-05-17","Avg","-128.531","72.201","4303.000","0.952","-0.917","0.987","0.974","0.002","5.477","13.401","p<0.05"
"30","Spring","2022-05-17","Blw","-138.570","81.946","4303.000","1.081","6.274","0.987","0.974","0.003","-4.561","15.271","p<0.05"
"31","Spring","2022-05-31","Abv","-134.009","74.817","4303.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"32","Spring","2022-05-31","Avg","-134.009","74.817","4303.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"33","Spring","2022-05-31","Blw","-134.009","74.817","4303.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"34","Summer","2020-06-16","Abv","86.636","70.808","6105.000","-0.297","42.124","-0.496","0.246","0.007","236.484","288.496","p<0.05"
"35","Summer","2020-06-16","Avg","-30.480","43.898","6105.000","0.220","2.435","0.592","0.350","0.004","119.368","154.972","p<0.05"
"36","Summer","2020-06-16","Blw","-121.805","100.725","6105.000","0.654","-23.745","0.768","0.590","0.007","28.043","81.315","p<0.05"
"37","Summer","2020-06-30","Abv","61.097","61.041","6105.000","-0.104","45.461","-0.202","0.041","0.006","210.945","255.197","p<0.05"
"38","Summer","2020-06-30","Avg","-45.760","54.769","6105.000","0.327","3.258","0.706","0.499","0.004","104.088","136.633","p<0.05"
"39","Summer","2020-06-30","Blw","-130.695","105.576","6105.000","0.722","-22.513","0.809","0.654","0.007","19.154","72.828","p<0.05"
"40","Summer","2020-07-14","Abv","11.418","65.170","6105.000","0.201","41.548","0.365","0.133","0.007","161.266","196.504","p<0.05"
"41","Summer","2020-07-14","Avg","-71.715","73.634","6105.000","0.526","7.032","0.844","0.712","0.004","78.133","103.982","p<0.05"
"42","Summer","2020-07-14","Blw","-146.112","115.537","6105.000","0.849","-18.859","0.869","0.756","0.006","3.736","59.948","p<0.05"
"43","Summer","2020-07-29","Abv","6.958","93.256","6105.000","0.323","55.290","0.409","0.167","0.009","156.807","195.568","p<0.05"
"44","Summer","2020-07-29","Avg","-59.921","85.902","6105.000","0.590","28.521","0.813","0.660","0.005","89.928","113.762","p<0.05"
"45","Summer","2020-07-29","Blw","-115.160","106.851","6105.000","0.828","8.945","0.917","0.840","0.005","34.689","58.645","p<0.05"
"46","Summer","2020-08-11","Abv","-54.643","84.515","6105.000","0.526","24.208","0.736","0.542","0.006","95.205","124.388","p<0.05"
"47","Summer","2020-08-11","Avg","-105.257","96.720","6105.000","0.756","8.024","0.924","0.854","0.004","44.591","64.672","p<0.05"
"48","Summer","2020-08-11","Blw","-140.077","111.001","6105.000","0.900","-5.187","0.959","0.920","0.003","9.772","34.964","p<0.05"
"49","Summer","2020-09-01","Abv","-149.848","118.264","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"50","Summer","2020-09-01","Avg","-149.848","118.264","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"51","Summer","2020-09-01","Blw","-149.848","118.264","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"52","Summer","2021-06-16","Abv","97.349","79.471","6105.000","0.123","87.182","0.328","0.107","0.005","14.921","200.361","p<0.05"
"53","Summer","2021-06-16","Avg","-20.781","31.178","6105.000","-0.007","-20.418","-0.043","0.002","0.002","-75.603","217.828","p<0.05"
"54","Summer","2021-06-16","Blw","-112.829","79.973","6105.000","-0.051","-110.724","-0.126","0.016","0.005","-154.094","270.818","p<0.05"
"55","Summer","2021-06-29","Abv","86.043","73.928","6105.000","0.110","76.965","0.315","0.099","0.004","3.615","200.660","p<0.05"
"56","Summer","2021-06-29","Avg","-22.250","33.938","6105.000","0.007","-22.641","0.042","0.002","0.002","-77.072","216.210","p<0.05"
"57","Summer","2021-06-29","Blw","-107.564","75.443","6105.000","-0.031","-106.284","-0.081","0.007","0.005","-148.829","263.584","p<0.05"
"58","Summer","2021-07-13","Abv","136.467","148.347","6105.000","0.291","112.454","0.415","0.172","0.008","54.039","208.669","p<0.05"
"59","Summer","2021-07-13","Avg","53.899","101.050","6105.000","0.185","43.777","0.366","0.134","0.006","-0.923","188.639","p<0.05"
"60","Summer","2021-07-13","Blw","-20.304","77.831","6105.000","0.163","-27.030","0.415","0.172","0.005","-61.569","190.451","p<0.05"
"61","Summer","2021-07-28","Abv","161.509","147.853","6105.000","0.294","137.250","0.420","0.177","0.008","79.081","215.555","p<0.05"
"62","Summer","2021-07-28","Avg","91.540","110.565","6105.000","0.216","79.722","0.391","0.153","0.006","36.718","190.937","p<0.05"
"63","Summer","2021-07-28","Blw","32.900","93.143","6105.000","0.194","24.907","0.412","0.170","0.005","-8.366","180.999","p<0.05"
"64","Summer","2021-08-10","Abv","94.948","193.848","6105.000","0.861","23.960","0.938","0.881","0.004","12.520","74.152","p<0.05"
"65","Summer","2021-08-10","Avg","45.937","174.924","6105.000","0.815","1.281","0.934","0.872","0.004","-8.885","73.233","p<0.05"
"66","Summer","2021-08-10","Blw","9.682","167.507","6105.000","0.787","-22.799","0.930","0.866","0.004","-31.584","80.869","p<0.05"
"67","Summer","2021-08-24","Abv","82.428","211.236","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"68","Summer","2021-08-24","Avg","54.822","200.589","6105.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"69","Summer","2021-08-24","Blw","41.266","198.017","6105.000","1.000","-0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"70","Summer","2022-06-14","Abv","94.491","90.986","6105.000","0.258","59.858","0.415","0.172","0.007","-39.881","142.391","p<0.05"
"71","Summer","2022-06-14","Avg","-23.043","45.565","6105.000","0.001","-23.131","0.002","0.000","0.004","-157.415","219.789","p=0.85"
"72","Summer","2022-06-14","Blw","-119.009","89.470","6105.000","-0.140","-100.171","-0.230","0.053","0.008","-253.381","315.766","p<0.05"
"73","Summer","2022-06-28","Abv","155.632","116.116","6105.000","0.504","87.888","0.636","0.405","0.008","21.261","117.279","p<0.05"
"74","Summer","2022-06-28","Avg","47.133","59.136","6105.000","0.256","12.792","0.633","0.401","0.004","-87.238","146.995","p<0.05"
"75","Summer","2022-06-28","Blw","-41.960","73.983","6105.000","0.120","-58.047","0.237","0.056","0.006","-176.332","230.005","p<0.05"
"76","Summer","2022-07-12","Abv","128.160","105.023","6105.000","0.575","50.918","0.802","0.644","0.005","-6.211","88.610","p<0.05"
"77","Summer","2022-07-12","Avg","40.695","73.463","6105.000","0.383","-10.758","0.764","0.584","0.004","-93.676","138.567","p<0.05"
"78","Summer","2022-07-12","Blw","-35.247","86.112","6105.000","0.263","-70.576","0.448","0.200","0.007","-169.618","215.335","p<0.05"
"79","Summer","2022-07-26","Abv","104.045","103.486","6105.000","0.608","22.388","0.861","0.741","0.005","-30.326","83.670","p<0.05"
"80","Summer","2022-07-26","Avg","29.363","82.742","6105.000","0.420","-27.043","0.744","0.553","0.005","-105.008","146.007","p<0.05"
"81","Summer","2022-07-26","Blw","-31.727","97.509","6105.000","0.337","-76.961","0.506","0.256","0.007","-166.098","210.031","p<0.05"
"82","Summer","2022-08-09","Abv","118.515","119.252","6105.000","0.733","20.071","0.900","0.811","0.005","-15.856","66.908","p<0.05"
"83","Summer","2022-08-09","Avg","66.849","109.880","6105.000","0.615","-15.840","0.821","0.674","0.005","-67.522","108.047","p<0.05"
"84","Summer","2022-08-09","Blw","26.920","112.893","6105.000","0.558","-48.004","0.724","0.524","0.007","-107.451","147.697","p<0.05"
"85","Summer","2022-08-23","Abv","161.459","159.798","6105.000","1.006","26.316","0.922","0.851","0.005","27.087","67.369","p<0.05"
"86","Summer","2022-08-23","Avg","132.002","144.955","6105.000","0.922","8.149","0.932","0.869","0.005","-2.370","53.825","p<0.05"
"87","Summer","2022-08-23","Blw","118.252","138.704","6105.000","0.874","0.862","0.923","0.852","0.005","-16.120","58.694","p<0.05"
"88","Summer","2022-09-01","Abv","134.371","146.572","6105.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"89","Summer","2022-09-01","Avg","134.371","146.572","6105.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
"90","Summer","2022-09-01","Blw","134.371","146.572","6105.000","1.000","0.000","1.000","1.000","0.000","0.000","0.000","p<0.05"
